,195,,292792.79,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,194,,291291.29,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,193,,289789.79,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,192,,288288.29,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,191,,286786.79,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,190,,285285.29,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,189,,283783.78,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,188,,282282.28,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,187,,280780.78,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,186,,279279.28,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,185,,277777.78,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,184,,276276.28,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,183,,274774.77,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,182,,273273.27,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,181,,271771.77,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,180,,270270.27,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,179,,268768.77,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,178,,267267.27,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,,265765.77,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,176,,264264.26,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,175,,262762.76,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,174,,261261.26,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,173,,259759.76,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,172,,258258.26,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,171,,256756.76,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,170,,255255.26,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,169,,253753.75,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,168,,252252.25,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,167,,250750.75,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,166,,249249.25,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,165,,247747.75,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,164,,246246.25,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,163,,244744.74,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,162,,243243.24,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,161,,241741.74,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,160,,240240.24,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,159,,238738.74,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,158,,237237.24,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,157,,235735.74,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,156,,234234.23,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,155,,232732.73,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,154,,231231.23,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,153,,229729.73,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,152,,228228.23,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,151,,226726.73,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,150,,225225.23,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,149,,223723.72,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,148,,222222.22,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,,220720.72,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,146,,219219.22,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,145,,217717.72,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,144,,216216.22,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,143,,214714.71,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,142,,213213.21,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,141,,211711.71,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,140,,210210.21,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,139,,208708.71,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,,207207.21,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,137,,205705.71,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,136,,204204.20,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,135,,202702.70,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,134,,201201.20,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,133,,199699.70,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,132,,198198.20,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,131,,196696.70,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,130,,195195.20,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,129,,193693.69,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,128,,192192.19,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,127,,190690.69,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,126,,189189.19,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,,187687.69,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,124,,186186.19,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,123,,184684.68,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,122,,183183.18,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,121,,181681.68,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,120,,180180.18,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,119,,178678.68,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,118,,177177.18,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,117,,175675.68,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,116,,174174.17,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,115,,172672.67,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,114,,171171.17,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,113,,169669.67,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,112,,168168.17,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,111,,166666.67,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,110,,165165.17,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,109,,163663.66,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,108,,162162.16,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,107,,160660.66,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,106,,159159.16,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,105,,157657.66,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,104,,156156.16,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,103,,154654.65,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,102,,153153.15,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,101,,151651.65,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,100,,150150.15,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,99,,148648.65,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,98,,147147.15,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,97,,145645.65,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96,,144144.14,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,95,,142642.64,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,94,,141141.14,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,93,,139639.64,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92,,138138.14,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,91,,136636.64,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,,135135.14,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,89,,133633.63,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,88,,132132.13,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,87,,130630.63,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,86,,129129.13,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,85,,127627.63,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,84,,126126.13,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,83,,124624.62,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,82,,123123.12,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,81,,121621.62,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,80,,120120.12,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,79,,118618.62,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,78,,117117.12,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,77,,115615.62,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,76,,114114.11,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,75,,112612.61,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,74,,111111.11,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,73,,109609.61,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,72,,108108.11,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,71,,106606.61,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,70,,105105.11,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,69,,103603.60,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,68,,102102.10,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67,,100600.60,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66,,99099.10,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65,,97597.60,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,64,,96096.10,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63,,94594.59,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,,93093.09,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,61,,91591.59,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,,90090.09,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,,88588.59,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,,87087.09,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,,85585.59,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,56,,84084.08,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55,,82582.58,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54,,81081.08,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,,79579.58,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,52,,78078.08,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,,76576.58,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50,,75075.08,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,49,,73573.57,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,,72072.07,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,,70570.57,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46,,69069.07,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,,67567.57,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44,,66066.07,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43,,64564.56,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,,63063.06,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,41,,61561.56,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,,60060.06,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39,,58558.56,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,38,,57057.06,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37,,55555.56,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36,,54054.05,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35,,52552.55,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34,,51051.05,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,,49549.55,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,,48048.05,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,,46546.55,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,,45045.05,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
